,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
3,"The Cheese Emporium - Mature Lighter Cheese, 45 g",144,1  3,10  63,12  34,1,1,1800,180  40,50  25,158  35,99,38,2021-01-07
4,"Eggs - Whole, raw, 3 medium",194,1  2,13  63,17  35,1,0,1800,180  40,50  25,158  35,99,38,2021-01-07
5,"chicken thigh stir fry, 120 serving(s)",144,7  21,4  25,19  54,3,1,1800,180  40,50  25,158  35,99,38,2021-01-07
6,"Iceland - Mixed Frozen Veg, 150 g",81,13  63,1  13,5  24,5,5,1800,180  40,50  25,158  35,99,38,2021-01-07
7,"My Protein - Impact Whey Salted Caramel, 50 g",202,2  5,4  16,40  79,2,0,1800,180  40,50  25,158  35,99,38,2021-01-07
8,"Strawberries, raw, 200 g",64,15  85,1  7,1  8,10,4,1800,180  40,50  25,158  35,99,38,2021-01-07
9,"Hovis - 50/50 Bread, 2 slice",182,32  75,1  6,8  19,3,4,1800,180  40,50  25,158  35,99,38,2021-01-07
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"Kroger - Rice Cake, 2.5 cake",100,20  79,1  11,3  10,0,0,1800,180  40,50  25,158  35,99,38,2021-01-08
1,"Fibre One - Lemon Drizzle, 2 Bar",174,24  64,5  32,2  4,16,10,1800,180  40,50  25,158  35,99,38,2021-01-08
2,"Eggs - Whole, raw, 3 medium",194,1  2,13  63,17  35,1,0,1800,180  40,50  25,158  35,99,38,2021-01-08
3,"Hovis - 50/50 Bread, 2 slice",182,32  75,1  6,8  19,3,4,1800,180  40,50  25,158  35,99,38,2021-01-08
4,"The Cheese Emporium - Mature Lighter Cheese, 30 g",96,1  3,7  63,8  34,1,1,1800,180  40,50  25,158  35,99,38,2021-01-08
5,"KQF - Piri Piri Chicken Sausages, 100 gram",159,4  9,11  61,12  30,0,0,1800,180  40,50  25,158  35,99,38,2021-01-08
6,"chicken chilli, 700 serving(s)",324,32  42,6  17,31  41,14,9,1800,180  40,50  25,158  35,99,38,2021-01-08
7,"Ryvita - Thins - Sweet Chilli, 10 Thin (8g)",290,52  72,5  16,9  12,8,5,1800,180  40,50  25,158  35,99,38,2021-01-08
8,"My Protein - Impact Whey Salted Caramel, 50 g",202,2  5,4  16,40  79,2,0,1800,180  40,50  25,158  35,99,38,2021-01-08
9,"four seasons - four berry medley, 200 gram",75,11  71,1  18,2  11,11,10,1800,180  40,50  25,158  35,99,38,2021-01-08
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"Eggs - Whole, raw, 3 medium",194,1  2,13  63,17  35,1,0,1800,180  40,50  25,158  35,99,38,2021-01-09
1,"The Cheese Emporium - Mature Lighter Cheese, 30 g",96,1  3,7  63,8  34,1,1,1800,180  40,50  25,158  35,99,38,2021-01-09
2,"Hovis - 50/50 Bread, 2 slice",182,32  75,1  6,8  19,3,4,1800,180  40,50  25,158  35,99,38,2021-01-09
3,"slow cooked chicken, 200 serving(s)",162,9  22,1  9,27  69,5,2,1800,180  40,50  25,158  35,99,38,2021-01-09
4,"Iceland - Mixed Frozen Veg, 200 g",108,17  62,2  13,7  25,6,7,1800,180  40,50  25,158  35,99,38,2021-01-09
5,"chicken chilli, 700 serving(s)",324,32  42,6  17,31  41,14,9,1800,180  40,50  25,158  35,99,38,2021-01-09
6,"Ryvita - Thins - Sweet Chilli, 5 Thin (8g)",145,26  72,3  16,5  12,4,3,1800,180  40,50  25,158  35,99,38,2021-01-09
7,"Hovis - 50/50 Bread, 3 slice",273,48  75,2  6,12  19,4,6,1800,180  40,50  25,158  35,99,38,2021-01-09
8,"My Protein - Impact Whey Salted Caramel, 50 g",202,2  5,4  16,40  79,2,0,1800,180  40,50  25,158  35,99,38,2021-01-09
9,"four seasons - four berry medley, 200 gram",75,11  71,1  18,2  11,11,10,1800,180  40,50  25,158  35,99,38,2021-01-09
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"Warburton - Wholemeal Medium (400g), 4 slice",220,36  69,3  12,10  19,2,6,1800,180  40,50  25,158  35,99,38,2021-01-10
1,"Eggs - Whole, raw, 3 medium",194,1  2,13  63,17  35,1,0,1800,180  40,50  25,158  35,99,38,2021-01-10
2,"The Cheese Emporium - Mature Lighter Cheese, 30 g",96,1  3,7  63,8  34,1,1,1800,180  40,50  25,158  35,99,38,2021-01-10
3,"Ryvita - Thins - Sweet Chilli, 5 Thin (8g)",145,26  72,3  16,5  12,4,3,1800,180  40,50  25,158  35,99,38,2021-01-10
4,"chicken chilli, 600 serving(s)",278,28  42,5  17,27  41,12,8,1800,180  40,50  25,158  35,99,38,2021-01-10
5,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,1800,180  40,50  25,158  35,99,38,2021-01-10
6,"slow cooked chicken, 300 serving(s)",243,13  22,2  9,40  69,7,2,1800,180  40,50  25,158  35,99,38,2021-01-10
7,"Jaffa - Jaffa Cake, 5 cake",230,43  75,5  20,3  5,32,0,1800,180  40,50  25,158  35,99,38,2021-01-10
8,"My Protein - Impact Whey Salted Caramel, 50 g",202,2  5,4  16,40  79,2,0,1800,180  40,50  25,158  35,99,38,2021-01-10
9,"Banana - Bananas, 100 g",89,20  92,0  3,1  5,12,3,1800,180  40,50  25,158  35,99,38,2021-01-10
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"Costco - Kiwi, 200 g",122,30  87,1  7,2  6,18,6,1800,180  40,50  25,158  35,99,38,2021-01-11
1,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,1800,180  40,50  25,158  35,99,38,2021-01-11
2,"chicken chilli, 600 serving(s)",278,28  42,5  17,27  41,12,8,1800,180  40,50  25,158  35,99,38,2021-01-11
3,"Jaffa - Jaffa Cake, 3 cake",138,26  75,3  20,2  5,19,0,1800,180  40,50  25,158  35,99,38,2021-01-11
4,"The Cheese Emporium - Mature Lighter Cheese, 30 g",96,1  3,7  63,8  34,1,1,1800,180  40,50  25,158  35,99,38,2021-01-11
5,"slow cooked chicken, 300 serving(s)",243,13  22,2  9,40  69,7,2,1800,180  40,50  25,158  35,99,38,2021-01-11
6,"Eggs - Whole, raw, 5 medium",323,2  2,22  63,28  35,2,0,1800,180  40,50  25,158  35,99,38,2021-01-11
7,"My Protein - Impact Whey Salted Caramel, 50 g",202,2  5,4  16,40  79,2,0,1800,180  40,50  25,158  35,99,38,2021-01-11
8,"Banana - Bananas, 170 g",151,34  92,1  3,2  5,20,4,1800,180  40,50  25,158  35,99,38,2021-01-11
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"Costco - Kiwi, 200 g",122,30  87,1  7,2  6,18,6,1800,180  40,50  25,158  35,99,38,2021-01-12
1,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,1800,180  40,50  25,158  35,99,38,2021-01-12
2,"chicken chilli, 700 serving(s)",324,32  42,6  17,31  41,14,9,1800,180  40,50  25,158  35,99,38,2021-01-12
3,"Eggs - Whole, raw, 5 medium",323,2  2,22  63,28  35,2,0,1800,180  40,50  25,158  35,99,38,2021-01-12
4,"The Cheese Emporium - Mature Lighter Cheese, 30 g",96,1  3,7  63,8  34,1,1,1800,180  40,50  25,158  35,99,38,2021-01-12
5,"slow cooked chicken, 300 serving(s)",243,13  22,2  9,40  69,7,2,1800,180  40,50  25,158  35,99,38,2021-01-12
6,"Maris Piper - Potato, Raw, 500 gm",360,85  89,1  1,9  10,0,6,1800,180  40,50  25,158  35,99,38,2021-01-12
7,"My Protein - Impact Whey Salted Caramel, 50 g",202,2  5,4  16,40  79,2,0,1800,180  40,50  25,158  35,99,38,2021-01-12
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"chicken chilli, 600 serving(s)",278,28  42,5  17,27  41,12,8,1800,180  40,50  25,158  35,99,38,2021-01-13
1,"Ryvita - Thins - Sweet Chilli, 5 Thin (8g)",145,26  72,3  16,5  12,4,3,1800,180  40,50  25,158  35,99,38,2021-01-13
2,"Costco - Kiwi, 200 g",122,30  87,1  7,2  6,18,6,1800,180  40,50  25,158  35,99,38,2021-01-13
3,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,1800,180  40,50  25,158  35,99,38,2021-01-13
4,"The Cheese Emporium - Mature Lighter Cheese, 30 g",96,1  3,7  63,8  34,1,1,1800,180  40,50  25,158  35,99,38,2021-01-13
5,"slow cooked chicken, 300 serving(s)",243,13  22,2  9,40  69,7,2,1800,180  40,50  25,158  35,99,38,2021-01-13
6,"Hovis - 50/50 Bread, 4 slice",364,64  75,2  6,16  19,6,8,1800,180  40,50  25,158  35,99,38,2021-01-13
7,"My Protein - Impact Whey Salted Caramel, 50 g",202,2  5,4  16,40  79,2,0,1800,180  40,50  25,158  35,99,38,2021-01-13
8,"Sunpat - Smooth Peanut Butter 454grams, 30 g",182,5  10,14  73,8  17,2,0,1800,180  40,50  25,158  35,99,38,2021-01-13
9,"Apples - Raw, with skin, 100 g",52,14  96,0  3,0  1,10,2,1800,180  40,50  25,158  35,99,38,2021-01-13
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"chicken chilli, 600 serving(s)",278,28  42,5  17,27  41,12,8,1800,180  40,50  25,158  35,99,38,2021-01-14
1,"Ryvita - Thins - Sweet Chilli, 5 Thin (8g)",145,26  72,3  16,5  12,4,3,1800,180  40,50  25,158  35,99,38,2021-01-14
2,"Costco - Kiwi, 200 g",122,30  87,1  7,2  6,18,6,1800,180  40,50  25,158  35,99,38,2021-01-14
3,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,1800,180  40,50  25,158  35,99,38,2021-01-14
4,"Maris Piper - Potato, Raw, 500 gm",360,85  89,1  1,9  10,0,6,1800,180  40,50  25,158  35,99,38,2021-01-14
5,"slow cooked chicken, 340 serving(s)",275,15  22,3  9,46  69,8,3,1800,180  40,50  25,158  35,99,38,2021-01-14
6,"The Cheese Emporium - Mature Lighter Cheese, 30 g",96,1  3,7  63,8  34,1,1,1800,180  40,50  25,158  35,99,38,2021-01-14
7,"Eggs - Whole, raw, 5 medium",323,2  2,22  63,28  35,2,0,1800,180  40,50  25,158  35,99,38,2021-01-14
8,"Breyers - Creamy chocolate, 1 container (264,00 gram)",309,48  55,8  22,20  23,22,0,1800,180  40,50  25,158  35,99,38,2021-01-14
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"Ryvita - Thins - Sweet Chilli, 5 Thin (8g)",145,26  72,3  16,5  12,4,3,1800,180  40,50  25,158  35,99,38,2021-01-15
1,"chicken chilli, 500 serving(s)",231,23  42,4  17,22  41,10,7,1800,180  40,50  25,158  35,99,38,2021-01-15
2,"Sunpat - Smooth Peanut Butter 454grams, 30 g",182,5  10,14  73,8  17,2,0,1800,180  40,50  25,158  35,99,38,2021-01-15
3,"Warburton - Wholemeal Medium (400g), 4 slice",220,36  69,3  12,10  19,2,6,1800,180  40,50  25,158  35,99,38,2021-01-15
4,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,1800,180  40,50  25,158  35,99,38,2021-01-15
5,"Costco - Kiwi, 200 g",122,30  87,1  7,2  6,18,6,1800,180  40,50  25,158  35,99,38,2021-01-15
6,"Chicken - Breast, Raw, 350 g",385,0  0,4  7,109  93,0,0,1800,180  40,50  25,158  35,99,38,2021-01-15
7,"Maris Piper - Potato, Raw, 500 gm",360,85  89,1  1,9  10,0,6,1800,180  40,50  25,158  35,99,38,2021-01-15
8,"Ryvita - Thins - Sweet Chilli, 5 Thin (8g)",145,26  72,3  16,5  12,4,3,1800,180  40,50  25,158  35,99,38,2021-01-15
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"Eggs - Whole, raw, 3 medium",194,1  2,13  63,17  35,1,0,1800,180  40,50  25,158  35,99,38,2021-01-16
1,"The Cheese Emporium - Mature Lighter Cheese, 30 g",96,1  3,7  63,8  34,1,1,1800,180  40,50  25,158  35,99,38,2021-01-16
2,"Maris Piper - Potato, Raw, 300 gm",216,51  89,0  1,5  10,0,4,1800,180  40,50  25,158  35,99,38,2021-01-16
3,"chicken soup, 700 serving(s)",530,37  30,11  20,62  50,11,10,1800,180  40,50  25,158  35,99,38,2021-01-16
4,"Hovis - 50/50 Bread, 2 slice",182,32  75,1  6,8  19,3,4,1800,180  40,50  25,158  35,99,38,2021-01-16
5,"Ryvita - Thins - Sweet Chilli, 5 Thin (8g)",145,26  72,3  16,5  12,4,3,1800,180  40,50  25,158  35,99,38,2021-01-16
6,"Halo Top - Strawberry Cheesecake, 1 container (2 cups ea.)",360,40  46,12  31,20  23,32,12,1800,180  40,50  25,158  35,99,38,2021-01-16
7,"Hovis - 50/50 Bread, 2 slice",182,32  75,1  6,8  19,3,4,1800,180  40,50  25,158  35,99,38,2021-01-16
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"Eggs - Whole, raw, 3 medium",194,1  2,13  63,17  35,1,0,1800,180  40,50  25,158  35,99,38,2021-01-17
1,"The Cheese Emporium - Mature Lighter Cheese, 30 g",96,1  3,7  63,8  34,1,1,1800,180  40,50  25,158  35,99,38,2021-01-17
2,"Hovis - 50/50 Bread, 2 slice",182,32  75,1  6,8  19,3,4,1800,180  40,50  25,158  35,99,38,2021-01-17
3,"chicken soup, 500 serving(s)",379,26  30,8  20,44  50,8,7,1800,180  40,50  25,158  35,99,38,2021-01-17
4,"Maris Piper - Potato, Raw, 350 gm",252,60  89,0  1,6  10,0,4,1800,180  40,50  25,158  35,99,38,2021-01-17
5,"chicken chilli, 600 serving(s)",339,34  42,6  17,33  41,15,10,1800,180  40,50  25,158  35,99,38,2021-01-17
6,"Hovis - 50/50 Bread, 2 slice",182,32  75,1  6,8  19,3,4,1800,180  40,50  25,158  35,99,38,2021-01-17
7,"My Protein - Impact Whey Salted Caramel, 50 g",202,2  5,4  16,40  79,2,0,1800,180  40,50  25,158  35,99,38,2021-01-17
8,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,1800,180  40,50  25,158  35,99,38,2021-01-17
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,1800,180  40,50  25,158  35,99,38,2021-01-18
1,"chicken soup, 500 serving(s)",379,26  30,8  20,44  50,8,7,1800,180  40,50  25,158  35,99,38,2021-01-18
2,"Maximuscle Natural Bar - Coffee Hazelnut, 40 gram",160,14  36,7  43,8  21,12,4,1800,180  40,50  25,158  35,99,38,2021-01-18
3,"Hovis - 50/50 Bread, 2 slice",182,32  75,1  6,8  19,3,4,1800,180  40,50  25,158  35,99,38,2021-01-18
4,"Jaffa - Jaffa Cake, 1 cake",46,9  75,1  20,1  5,6,0,1800,180  40,50  25,158  35,99,38,2021-01-18
5,"chicken chilli, 600 serving(s)",339,34  42,6  17,33  41,15,10,1800,180  40,50  25,158  35,99,38,2021-01-18
6,"The Cheese Emporium - Mature Lighter Cheese, 30 g",96,1  3,7  63,8  34,1,1,1800,180  40,50  25,158  35,99,38,2021-01-18
7,"Eggs - Whole, raw, 3 medium",194,1  2,13  63,17  35,1,0,1800,180  40,50  25,158  35,99,38,2021-01-18
8,"My Protein - Impact Whey Salted Caramel, 50 g",202,2  5,4  16,40  79,2,0,1800,180  40,50  25,158  35,99,38,2021-01-18
9,"Cadbury - bourneville classic dark chocolate , 12.5 gram",66,8  47,4  50,1  3,0,1,1800,180  40,50  25,158  35,99,38,2021-01-18
